[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80001344: 25 47 a7 03 lw	a4, 596(a5)
0x80001348: 00 e6 87 33 add	a4, a3, a4
0x8000134c: 06 07 0e 63 beq	a4, zero, 0x800013c8
0x800013c8: 00 00 57 37 lui	a4, 5
0x800013cc: ff ff d7 b7 lui	a5, 1048573
0x800013d0: 1a 07 07 13 addi	a4, a4, 416
0x800013d4: 00 f7 07 33 add	a4, a4, a5
0x800013d8: 01 01 07 93 addi	a5, sp, 16
0x800013dc: 00 f7 07 b3 add	a5, a4, a5
0x800013e0: ff f0 07 13 addi	a4, zero, -1
0x800013e4: 24 e7 ac 23 sw	a4, 600(a5)
0x800013e8: 00 20 07 13 addi	a4, zero, 2
0x800013ec: 24 e7 ae 23 sw	a4, 604(a5)
0x800013f0: 25 87 a6 03 lw	a2, 600(a5)
0x800013f4: 25 c7 a6 83 lw	a3, 604(a5)
0x800013f8: 00 10 07 13 addi	a4, zero, 1
0x800013fc: 00 d6 06 b3 add	a3, a2, a3
0x80001400: 06 e6 8e 63 beq	a3, a4, 0x8000147c
0x8000147c: 00 00 57 37 lui	a4, 5
0x80001480: ff ff d7 b7 lui	a5, 1048573
0x80001484: 1a 07 07 13 addi	a4, a4, 416
0x80001488: 00 f7 07 33 add	a4, a4, a5
0x8000148c: 01 01 07 93 addi	a5, sp, 16
0x80001490: 00 f7 07 b3 add	a5, a4, a5
0x80001494: ff f0 06 93 addi	a3, zero, -1
0x80001498: 80 00 07 37 lui	a4, 524288
0x8000149c: 26 d7 a0 23 sw	a3, 608(a5)
0x800014a0: ff e7 46 93 xori	a3, a4, -2
0x800014a4: 26 d7 a2 23 sw	a3, 612(a5)
0x800014a8: 26 07 a6 03 lw	a2, 608(a5)
0x800014ac: 26 47 a6 83 lw	a3, 612(a5)
0x800014b0: ff d7 47 13 xori	a4, a4, -3
0x800014b4: 00 d6 06 b3 add	a3, a2, a3
0x800014b8: 08 e6 80 63 beq	a3, a4, 0x80001538
0x80001538: 00 00 57 37 lui	a4, 5
0x8000153c: ff ff d7 b7 lui	a5, 1048573
0x80001540: 1a 07 07 13 addi	a4, a4, 416
0x80001544: 00 f7 07 33 add	a4, a4, a5
0x80001548: 01 01 07 93 addi	a5, sp, 16
0x8000154c: 00 f7 07 b3 add	a5, a4, a5
0x80001550: ff f0 06 93 addi	a3, zero, -1
0x80001554: 80 00 07 37 lui	a4, 524288
0x80001558: 26 d7 a4 23 sw	a3, 616(a5)
0x8000155c: ff f7 46 93 xori	a3, a4, -1
0x80001560: 26 d7 a6 23 sw	a3, 620(a5)
0x80001564: 26 87 a6 03 lw	a2, 616(a5)
0x80001568: 26 c7 a6 83 lw	a3, 620(a5)
0x8000156c: ff e7 47 13 xori	a4, a4, -2
0x80001570: 00 d6 06 b3 add	a3, a2, a3
0x80001574: 08 e6 80 63 beq	a3, a4, 0x800015f4
0x800015f4: 00 00 57 37 lui	a4, 5
0x800015f8: ff ff d7 b7 lui	a5, 1048573
0x800015fc: 1a 07 07 13 addi	a4, a4, 416
0x80001600: 00 f7 07 33 add	a4, a4, a5
0x80001604: 01 01 07 93 addi	a5, sp, 16
0x80001608: 00 f7 07 b3 add	a5, a4, a5
0x8000160c: 26 07 a8 23 sw	zero, 624(a5)
0x80001610: 26 07 aa 23 sw	zero, 628(a5)
0x80001614: 27 07 a6 83 lw	a3, 624(a5)
0x80001618: 27 47 a7 03 lw	a4, 628(a5)
0x8000161c: 00 e6 87 33 add	a4, a3, a4
0x80001620: 06 07 0e 63 beq	a4, zero, 0x8000169c
0x8000169c: 00 00 57 37 lui	a4, 5
0x800016a0: ff ff d7 b7 lui	a5, 1048573
0x800016a4: 1a 07 07 13 addi	a4, a4, 416
0x800016a8: 00 f7 07 33 add	a4, a4, a5
0x800016ac: 01 01 07 93 addi	a5, sp, 16
0x800016b0: 00 f7 07 b3 add	a5, a4, a5
0x800016b4: 26 07 ac 23 sw	zero, 632(a5)
0x800016b8: 00 10 07 13 addi	a4, zero, 1
0x800016bc: 26 e7 ae 23 sw	a4, 636(a5)
0x800016c0: 27 87 a6 03 lw	a2, 632(a5)
0x800016c4: 27 c7 a6 83 lw	a3, 636(a5)
0x800016c8: 00 d6 06 b3 add	a3, a2, a3
0x800016cc: 06 e6 8e 63 beq	a3, a4, 0x80001748
0x80001748: 00 00 57 37 lui	a4, 5
0x8000174c: ff ff d7 b7 lui	a5, 1048573
0x80001750: 1a 07 07 13 addi	a4, a4, 416
0x80001754: 00 f7 07 33 add	a4, a4, a5
0x80001758: 01 01 07 93 addi	a5, sp, 16
0x8000175c: 00 f7 07 b3 add	a5, a4, a5
0x80001760: 28 07 a0 23 sw	zero, 640(a5)
0x80001764: 00 20 07 13 addi	a4, zero, 2
0x80001768: 28 e7 a2 23 sw	a4, 644(a5)
0x8000176c: 28 07 a6 03 lw	a2, 640(a5)
0x80001770: 28 47 a6 83 lw	a3, 644(a5)
0x80001774: 00 d6 06 b3 add	a3, a2, a3
0x80001778: 06 e6 8e 63 beq	a3, a4, 0x800017f4
0x800017f4: 00 00 57 37 lui	a4, 5
0x800017f8: ff ff d7 b7 lui	a5, 1048573
0x800017fc: 1a 07 07 13 addi	a4, a4, 416
0x80001800: 00 f7 07 33 add	a4, a4, a5
0x80001804: 01 01 07 93 addi	a5, sp, 16
0x80001808: 00 f7 07 b3 add	a5, a4, a5
0x8000180c: 80 00 07 37 lui	a4, 524288
0x80001810: 28 07 a4 23 sw	zero, 648(a5)
0x80001814: ff e7 47 13 xori	a4, a4, -2
0x80001818: 28 e7 a6 23 sw	a4, 652(a5)
0x8000181c: 28 87 a6 03 lw	a2, 648(a5)
0x80001820: 28 c7 a6 83 lw	a3, 652(a5)
0x80001824: 00 d6 06 b3 add	a3, a2, a3
0x80001828: 08 e6 80 63 beq	a3, a4, 0x800018a8
0x800018a8: 00 00 57 37 lui	a4, 5
0x800018ac: ff ff d7 b7 lui	a5, 1048573
0x800018b0: 1a 07 07 13 addi	a4, a4, 416
0x800018b4: 00 f7 07 33 add	a4, a4, a5
0x800018b8: 01 01 07 93 addi	a5, sp, 16
0x800018bc: 00 f7 07 b3 add	a5, a4, a5
0x800018c0: 80 00 07 37 lui	a4, 524288
0x800018c4: 28 07 a8 23 sw	zero, 656(a5)
0x800018c8: ff f7 47 13 xori	a4, a4, -1
0x800018cc: 28 e7 aa 23 sw	a4, 660(a5)
0x800018d0: 29 07 a6 03 lw	a2, 656(a5)
0x800018d4: 29 47 a6 83 lw	a3, 660(a5)
0x800018d8: 00 d6 06 b3 add	a3, a2, a3
0x800018dc: 08 e6 80 63 beq	a3, a4, 0x8000195c
0x8000195c: 00 00 57 37 lui	a4, 5
0x80001960: ff ff d7 b7 lui	a5, 1048573
0x80001964: 1a 07 07 13 addi	a4, a4, 416
0x80001968: 00 f7 07 33 add	a4, a4, a5
0x8000196c: 01 01 07 93 addi	a5, sp, 16
0x80001970: 00 f7 07 b3 add	a5, a4, a5
0x80001974: 00 10 07 13 addi	a4, zero, 1
0x80001978: 28 e7 ac 23 sw	a4, 664(a5)
0x8000197c: 28 e7 ae 23 sw	a4, 668(a5)
0x80001980: 29 87 a6 03 lw	a2, 664(a5)
0x80001984: 29 c7 a6 83 lw	a3, 668(a5)
0x80001988: 00 20 07 13 addi	a4, zero, 2
0x8000198c: 00 d6 06 b3 add	a3, a2, a3
0x80001990: 06 e6 8e 63 beq	a3, a4, 0x80001a0c
0x80001a0c: 00 00 57 37 lui	a4, 5
0x80001a10: ff ff d7 b7 lui	a5, 1048573
0x80001a14: 1a 07 07 13 addi	a4, a4, 416
0x80001a18: 00 f7 07 33 add	a4, a4, a5
0x80001a1c: 01 01 07 93 addi	a5, sp, 16
0x80001a20: 00 f7 07 b3 add	a5, a4, a5
0x80001a24: 00 10 07 13 addi	a4, zero, 1
0x80001a28: 2a e7 a0 23 sw	a4, 672(a5)
0x80001a2c: 00 20 07 13 addi	a4, zero, 2
0x80001a30: 2a e7 a2 23 sw	a4, 676(a5)
0x80001a34: 2a 07 a6 03 lw	a2, 672(a5)
0x80001a38: 2a 47 a6 83 lw	a3, 676(a5)
0x80001a3c: 00 30 07 13 addi	a4, zero, 3
0x80001a40: 00 d6 06 b3 add	a3, a2, a3
0x80001a44: 06 e6 8e 63 beq	a3, a4, 0x80001ac0
0x80001ac0: 00 00 57 37 lui	a4, 5
0x80001ac4: ff ff d7 b7 lui	a5, 1048573
0x80001ac8: 1a 07 07 13 addi	a4, a4, 416
0x80001acc: 00 f7 07 33 add	a4, a4, a5
0x80001ad0: 01 01 07 93 addi	a5, sp, 16
0x80001ad4: 00 f7 07 b3 add	a5, a4, a5
0x80001ad8: 00 10 06 93 addi	a3, zero, 1
0x80001adc: 80 00 07 37 lui	a4, 524288
0x80001ae0: 2a d7 a4 23 sw	a3, 680(a5)
0x80001ae4: ff e7 46 93 xori	a3, a4, -2
0x80001ae8: 2a d7 a6 23 sw	a3, 684(a5)
0x80001aec: 2a 87 a6 03 lw	a2, 680(a5)
0x80001af0: 2a c7 a6 83 lw	a3, 684(a5)
0x80001af4: ff f7 47 13 xori	a4, a4, -1
0x80001af8: 00 d6 06 b3 add	a3, a2, a3
0x80001afc: 08 e6 80 63 beq	a3, a4, 0x80001b7c
0x80001b7c: 00 00 57 37 lui	a4, 5
0x80001b80: ff ff d7 b7 lui	a5, 1048573
0x80001b84: 1a 07 07 13 addi	a4, a4, 416
0x80001b88: 00 f7 07 33 add	a4, a4, a5
0x80001b8c: 01 01 07 93 addi	a5, sp, 16
0x80001b90: 00 f7 07 b3 add	a5, a4, a5
0x80001b94: 00 10 06 93 addi	a3, zero, 1
0x80001b98: 80 00 07 37 lui	a4, 524288
0x80001b9c: 2a d7 a8 23 sw	a3, 688(a5)
0x80001ba0: ff f7 46 93 xori	a3, a4, -1
0x80001ba4: 2a d7 aa 23 sw	a3, 692(a5)
0x80001ba8: 2b 07 a6 03 lw	a2, 688(a5)
0x80001bac: 2b 47 a6 83 lw	a3, 692(a5)
0x80001bb0: 00 d6 06 b3 add	a3, a2, a3
0x80001bb4: 08 e6 84 63 beq	a3, a4, 0x80001c3c
0x80001c3c: 00 00 57 37 lui	a4, 5
0x80001c40: ff ff d7 b7 lui	a5, 1048573
0x80001c44: 1a 07 07 13 addi	a4, a4, 416
0x80001c48: 00 f7 07 33 add	a4, a4, a5
0x80001c4c: 01 01 07 93 addi	a5, sp, 16
0x80001c50: 00 f7 07 b3 add	a5, a4, a5
0x80001c54: 00 20 07 13 addi	a4, zero, 2
0x80001c58: 2a e7 ac 23 sw	a4, 696(a5)
0x80001c5c: 2a e7 ae 23 sw	a4, 700(a5)
0x80001c60: 2b 87 a6 03 lw	a2, 696(a5)
0x80001c64: 2b c7 a6 83 lw	a3, 700(a5)
0x80001c68: 00 40 07 13 addi	a4, zero, 4
0x80001c6c: 00 d6 06 b3 add	a3, a2, a3
0x80001c70: 06 e6 8e 63 beq	a3, a4, 0x80001cec
0x80001cec: 00 00 57 37 lui	a4, 5
0x80001cf0: ff ff d7 b7 lui	a5, 1048573
0x80001cf4: 1a 07 07 13 addi	a4, a4, 416
0x80001cf8: 00 f7 07 33 add	a4, a4, a5
0x80001cfc: 01 01 07 93 addi	a5, sp, 16
0x80001d00: 00 f7 07 b3 add	a5, a4, a5
0x80001d04: 00 20 06 93 addi	a3, zero, 2
0x80001d08: 80 00 07 37 lui	a4, 524288
0x80001d0c: 2c d7 a0 23 sw	a3, 704(a5)
0x80001d10: ff e7 46 93 xori	a3, a4, -2
0x80001d14: 2c d7 a2 23 sw	a3, 708(a5)
0x80001d18: 2c 07 a6 03 lw	a2, 704(a5)
0x80001d1c: 2c 47 a6 83 lw	a3, 708(a5)
0x80001d20: 00 d6 06 b3 add	a3, a2, a3
0x80001d24: 08 e6 84 63 beq	a3, a4, 0x80001dac
0x80001dac: 00 00 57 37 lui	a4, 5
0x80001db0: ff ff d7 b7 lui	a5, 1048573
0x80001db4: 1a 07 07 13 addi	a4, a4, 416
0x80001db8: 00 f7 07 33 add	a4, a4, a5
0x80001dbc: 01 01 07 93 addi	a5, sp, 16
0x80001dc0: 00 f7 07 b3 add	a5, a4, a5
0x80001dc4: 00 20 06 93 addi	a3, zero, 2
0x80001dc8: 80 00 07 37 lui	a4, 524288
0x80001dcc: 2c d7 a4 23 sw	a3, 712(a5)
0x80001dd0: ff f7 46 93 xori	a3, a4, -1
0x80001dd4: 2c d7 a6 23 sw	a3, 716(a5)
0x80001dd8: 2c 87 a6 03 lw	a2, 712(a5)
0x80001ddc: 2c c7 a6 83 lw	a3, 716(a5)
0x80001de0: 00 17 07 13 addi	a4, a4, 1
0x80001de4: 00 d6 06 b3 add	a3, a2, a3
0x80001de8: 08 e6 80 63 beq	a3, a4, 0x80001e68
0x80001e68: 00 00 57 37 lui	a4, 5
0x80001e6c: ff ff d7 b7 lui	a5, 1048573
0x80001e70: 1a 07 07 13 addi	a4, a4, 416
0x80001e74: 00 f7 07 33 add	a4, a4, a5
0x80001e78: 01 01 07 93 addi	a5, sp, 16
0x80001e7c: 00 f7 07 b3 add	a5, a4, a5
0x80001e80: 80 00 07 37 lui	a4, 524288
0x80001e84: ff e7 47 13 xori	a4, a4, -2
0x80001e88: 2c e7 a8 23 sw	a4, 720(a5)
0x80001e8c: 2c e7 aa 23 sw	a4, 724(a5)
0x80001e90: 2d 07 a6 03 lw	a2, 720(a5)
0x80001e94: 2d 47 a6 83 lw	a3, 724(a5)
0x80001e98: ff c0 07 13 addi	a4, zero, -4
0x80001e9c: 00 d6 06 b3 add	a3, a2, a3
0x80001ea0: 08 e6 80 63 beq	a3, a4, 0x80001f20
0x80001f20: 00 00 56 b7 lui	a3, 5
0x80001f24: ff ff d7 b7 lui	a5, 1048573
0x80001f28: 1a 06 86 93 addi	a3, a3, 416
0x80001f2c: 00 f6 86 b3 add	a3, a3, a5
0x80001f30: 80 00 07 37 lui	a4, 524288
0x80001f34: 01 01 07 93 addi	a5, sp, 16
0x80001f38: 00 f6 87 b3 add	a5, a3, a5
0x80001f3c: ff e7 46 93 xori	a3, a4, -2
0x80001f40: 2c d7 ac 23 sw	a3, 728(a5)
0x80001f44: ff f7 47 13 xori	a4, a4, -1
0x80001f48: 2c e7 ae 23 sw	a4, 732(a5)
0x80001f4c: 2d 87 a6 03 lw	a2, 728(a5)
0x80001f50: 2d c7 a6 83 lw	a3, 732(a5)
0x80001f54: ff d0 07 13 addi	a4, zero, -3
0x80001f58: 00 d6 06 b3 add	a3, a2, a3
0x80001f5c: 08 e6 80 63 beq	a3, a4, 0x80001fdc
0x80001fdc: 00 00 57 37 lui	a4, 5
0x80001fe0: ff ff d7 b7 lui	a5, 1048573
0x80001fe4: 1a 07 07 13 addi	a4, a4, 416
0x80001fe8: 00 f7 07 33 add	a4, a4, a5
0x80001fec: 01 01 07 93 addi	a5, sp, 16
0x80001ff0: 00 f7 07 b3 add	a5, a4, a5
0x80001ff4: 80 00 07 37 lui	a4, 524288
0x80001ff8: ff f7 47 13 xori	a4, a4, -1
0x80001ffc: 2e e7 a0 23 sw	a4, 736(a5)
0x80002000: 2e e7 a2 23 sw	a4, 740(a5)
0x80002004: 2e 07 a6 03 lw	a2, 736(a5)
0x80002008: 2e 47 a6 83 lw	a3, 740(a5)
0x8000200c: ff e0 07 13 addi	a4, zero, -2
0x80002010: 00 d6 06 b3 add	a3, a2, a3
0x80002014: 08 e6 80 63 beq	a3, a4, 0x80002094
0x80002094: 00 00 57 37 lui	a4, 5
0x80002098: ff ff d7 b7 lui	a5, 1048573
0x8000209c: 1a 07 07 13 addi	a4, a4, 416
0x800020a0: 00 f7 07 33 add	a4, a4, a5
0x800020a4: 01 01 07 93 addi	a5, sp, 16
0x800020a8: 00 f7 07 b3 add	a5, a4, a5
0x800020ac: 80 00 07 37 lui	a4, 524288
0x800020b0: 2e e7 a4 23 sw	a4, 744(a5)
0x800020b4: 2e e7 a6 23 sw	a4, 748(a5)
0x800020b8: 2e 87 a6 83 lw	a3, 744(a5)
0x800020bc: 2e c7 a7 03 lw	a4, 748(a5)
0x800020c0: 08 e6 86 63 beq	a3, a4, 0x8000214c
0x8000214c: 00 00 57 37 lui	a4, 5
0x80002150: ff ff d7 b7 lui	a5, 1048573
0x80002154: 1a 07 07 13 addi	a4, a4, 416
0x80002158: 00 f7 07 33 add	a4, a4, a5
0x8000215c: 01 01 07 93 addi	a5, sp, 16
0x80002160: 00 f7 07 b3 add	a5, a4, a5
0x80002164: 80 00 07 37 lui	a4, 524288
0x80002168: 2e e7 a8 23 sw	a4, 752(a5)
0x8000216c: 00 17 07 13 addi	a4, a4, 1
0x80002170: 2e e7 aa 23 sw	a4, 756(a5)
0x80002174: 2f 07 a6 03 lw	a2, 752(a5)
0x80002178: 2f 47 a6 83 lw	a3, 756(a5)
0x8000217c: ff f0 07 13 addi	a4, zero, -1
0x80002180: 40 d6 06 b3 sub	a3, a2, a3
0x80002184: 08 e6 86 63 beq	a3, a4, 0x80002210
0x80002210: 00 00 57 37 lui	a4, 5
0x80002214: ff ff d7 b7 lui	a5, 1048573
0x80002218: 1a 07 07 13 addi	a4, a4, 416
0x8000221c: 00 f7 07 33 add	a4, a4, a5
0x80002220: 01 01 07 93 addi	a5, sp, 16
0x80002224: 00 f7 07 b3 add	a5, a4, a5
0x80002228: 80 00 07 37 lui	a4, 524288
0x8000222c: 2e e7 ac 23 sw	a4, 760(a5)
0x80002230: ff e0 06 93 addi	a3, zero, -2
0x80002234: 2e d7 ae 23 sw	a3, 764(a5)
0x80002238: 2f 87 a6 03 lw	a2, 760(a5)
0x8000223c: 2f c7 a6 83 lw	a3, 764(a5)
0x80002240: 00 27 07 13 addi	a4, a4, 2
0x80002244: 40 d6 06 b3 sub	a3, a2, a3
0x80002248: 08 e6 86 63 beq	a3, a4, 0x800022d4
0x800022d4: 00 00 57 37 lui	a4, 5
0x800022d8: ff ff d7 b7 lui	a5, 1048573
0x800022dc: 1a 07 07 13 addi	a4, a4, 416
0x800022e0: 00 f7 07 33 add	a4, a4, a5
0x800022e4: 01 01 07 93 addi	a5, sp, 16
0x800022e8: 00 f7 07 b3 add	a5, a4, a5
0x800022ec: 80 00 07 37 lui	a4, 524288
0x800022f0: 30 e7 a0 23 sw	a4, 768(a5)
0x800022f4: ff f0 06 93 addi	a3, zero, -1
0x800022f8: 30 d7 a2 23 sw	a3, 772(a5)
0x800022fc: 30 07 a6 03 lw	a2, 768(a5)
0x80002300: 30 47 a6 83 lw	a3, 772(a5)
0x80002304: 00 17 07 13 addi	a4, a4, 1
0x80002308: 40 d6 06 b3 sub	a3, a2, a3
0x8000230c: 08 e6 86 63 beq	a3, a4, 0x80002398
0x80002398: 00 00 57 37 lui	a4, 5
0x8000239c: ff ff d7 b7 lui	a5, 1048573
0x800023a0: 1a 07 07 13 addi	a4, a4, 416
0x800023a4: 00 f7 07 33 add	a4, a4, a5
0x800023a8: 01 01 07 93 addi	a5, sp, 16
0x800023ac: 00 f7 07 b3 add	a5, a4, a5
0x800023b0: 80 00 07 37 lui	a4, 524288
0x800023b4: 30 e7 a4 23 sw	a4, 776(a5)
0x800023b8: 30 07 a6 23 sw	zero, 780(a5)
0x800023bc: 30 87 a6 03 lw	a2, 776(a5)
0x800023c0: 30 c7 a6 83 lw	a3, 780(a5)
0x800023c4: 40 d6 06 b3 sub	a3, a2, a3
0x800023c8: 08 e6 88 63 beq	a3, a4, 0x80002458
0x80002458: 00 00 57 37 lui	a4, 5
0x8000245c: ff ff d7 b7 lui	a5, 1048573
0x80002460: 1a 07 07 13 addi	a4, a4, 416
0x80002464: 00 f7 07 33 add	a4, a4, a5
0x80002468: 01 01 07 93 addi	a5, sp, 16
0x8000246c: 00 f7 07 b3 add	a5, a4, a5
0x80002470: 80 00 07 37 lui	a4, 524288
0x80002474: 30 e7 a8 23 sw	a4, 784(a5)
0x80002478: 00 10 06 93 addi	a3, zero, 1
0x8000247c: 30 d7 aa 23 sw	a3, 788(a5)
0x80002480: 31 07 a6 03 lw	a2, 784(a5)
0x80002484: 31 47 a6 83 lw	a3, 788(a5)
0x80002488: ff f7 47 13 xori	a4, a4, -1
0x8000248c: 40 d6 06 b3 sub	a3, a2, a3
0x80002490: 08 e6 86 63 beq	a3, a4, 0x8000251c
0x8000251c: 00 00 57 37 lui	a4, 5
0x80002520: ff ff d7 b7 lui	a5, 1048573
0x80002524: 1a 07 07 13 addi	a4, a4, 416
0x80002528: 00 f7 07 33 add	a4, a4, a5
0x8000252c: 01 01 07 93 addi	a5, sp, 16
0x80002530: 00 f7 07 b3 add	a5, a4, a5
0x80002534: 80 00 07 37 lui	a4, 524288
0x80002538: 30 e7 ac 23 sw	a4, 792(a5)
0x8000253c: 00 20 06 93 addi	a3, zero, 2
0x80002540: 30 d7 ae 23 sw	a3, 796(a5)
0x80002544: 31 87 a6 03 lw	a2, 792(a5)
0x80002548: 31 c7 a6 83 lw	a3, 796(a5)
0x8000254c: ff e7 47 13 xori	a4, a4, -2
0x80002550: 40 d6 06 b3 sub	a3, a2, a3
0x80002554: 08 e6 86 63 beq	a3, a4, 0x800025e0
0x800025e0: 00 00 57 37 lui	a4, 5
0x800025e4: ff ff d7 b7 lui	a5, 1048573
0x800025e8: 1a 07 07 13 addi	a4, a4, 416
0x800025ec: 00 f7 07 33 add	a4, a4, a5
0x800025f0: 01 01 07 93 addi	a5, sp, 16
0x800025f4: 00 f7 07 b3 add	a5, a4, a5
0x800025f8: 80 00 07 37 lui	a4, 524288
0x800025fc: 32 e7 a0 23 sw	a4, 800(a5)
0x80002600: ff e7 47 13 xori	a4, a4, -2
0x80002604: 32 e7 a2 23 sw	a4, 804(a5)
0x80002608: 32 07 a6 03 lw	a2, 800(a5)
0x8000260c: 32 47 a6 83 lw	a3, 804(a5)
0x80002610: 00 20 07 13 addi	a4, zero, 2
0x80002614: 40 d6 06 b3 sub	a3, a2, a3
0x80002618: 08 e6 86 63 beq	a3, a4, 0x800026a4
0x800026a4: 00 00 57 37 lui	a4, 5
0x800026a8: ff ff d7 b7 lui	a5, 1048573
0x800026ac: 1a 07 07 13 addi	a4, a4, 416
0x800026b0: 00 f7 07 33 add	a4, a4, a5
0x800026b4: 01 01 07 93 addi	a5, sp, 16
0x800026b8: 00 f7 07 b3 add	a5, a4, a5
0x800026bc: 80 00 07 37 lui	a4, 524288
0x800026c0: 32 e7 a4 23 sw	a4, 808(a5)
0x800026c4: ff f7 47 13 xori	a4, a4, -1
0x800026c8: 32 e7 a6 23 sw	a4, 812(a5)
0x800026cc: 32 87 a6 03 lw	a2, 808(a5)
0x800026d0: 32 c7 a6 83 lw	a3, 812(a5)
0x800026d4: 00 10 07 13 addi	a4, zero, 1
0x800026d8: 40 d6 06 b3 sub	a3, a2, a3
0x800026dc: 08 e6 86 63 beq	a3, a4, 0x80002768
0x80002768: 00 00 57 37 lui	a4, 5
0x8000276c: ff ff d7 b7 lui	a5, 1048573
0x80002770: 1a 07 07 13 addi	a4, a4, 416
0x80002774: 00 f7 07 33 add	a4, a4, a5
0x80002778: 01 01 07 93 addi	a5, sp, 16
0x8000277c: 00 f7 07 b3 add	a5, a4, a5
0x80002780: 80 00 07 37 lui	a4, 524288
0x80002784: 00 17 07 13 addi	a4, a4, 1
0x80002788: 32 e7 a8 23 sw	a4, 816(a5)
0x8000278c: 32 e7 aa 23 sw	a4, 820(a5)
0x80002790: 33 07 a6 83 lw	a3, 816(a5)
0x80002794: 33 47 a7 03 lw	a4, 820(a5)
0x80002798: 06 e6 8e 63 beq	a3, a4, 0x80002814
0x80002814: 00 00 56 b7 lui	a3, 5
0x80002818: ff ff d7 b7 lui	a5, 1048573
0x8000281c: 1a 06 86 93 addi	a3, a3, 416
0x80002820: 00 f6 86 b3 add	a3, a3, a5
0x80002824: 80 00 07 37 lui	a4, 524288
0x80002828: 01 01 07 93 addi	a5, sp, 16
0x8000282c: 00 f6 87 b3 add	a5, a3, a5
0x80002830: 00 17 06 93 addi	a3, a4, 1
0x80002834: 32 d7 ac 23 sw	a3, 824(a5)
0x80002838: ff e0 06 93 addi	a3, zero, -2
0x8000283c: 32 d7 ae 23 sw	a3, 828(a5)
0x80002840: 33 87 a6 03 lw	a2, 824(a5)
0x80002844: 33 c7 a6 83 lw	a3, 828(a5)
0x80002848: 00 37 07 13 addi	a4, a4, 3
0x8000284c: 40 d6 06 b3 sub	a3, a2, a3
0x80002850: 08 e6 80 63 beq	a3, a4, 0x800028d0
0x800028d0: 00 00 56 b7 lui	a3, 5
0x800028d4: ff ff d7 b7 lui	a5, 1048573
0x800028d8: 1a 06 86 93 addi	a3, a3, 416
0x800028dc: 00 f6 86 b3 add	a3, a3, a5
0x800028e0: 80 00 07 37 lui	a4, 524288
0x800028e4: 01 01 07 93 addi	a5, sp, 16
0x800028e8: 00 f6 87 b3 add	a5, a3, a5
0x800028ec: 00 17 06 93 addi	a3, a4, 1
0x800028f0: 34 d7 a0 23 sw	a3, 832(a5)
0x800028f4: ff f0 06 93 addi	a3, zero, -1
0x800028f8: 34 d7 a2 23 sw	a3, 836(a5)
0x800028fc: 34 07 a6 03 lw	a2, 832(a5)
0x80002900: 34 47 a6 83 lw	a3, 836(a5)
0x80002904: 00 27 07 13 addi	a4, a4, 2
0x80002908: 40 d6 06 b3 sub	a3, a2, a3
0x8000290c: 08 e6 80 63 beq	a3, a4, 0x8000298c
0x8000298c: 00 00 57 37 lui	a4, 5
0x80002990: ff ff d7 b7 lui	a5, 1048573
0x80002994: 1a 07 07 13 addi	a4, a4, 416
0x80002998: 00 f7 07 33 add	a4, a4, a5
